district_id,population_total,population_density,children_percent,elderly_percent,low_income_percent,health_access_score,vulnerability_index,drinking_water_quality_score,sanitation_risk_level
1,489107,1982,20.3,7.7,44.8,43.5,0.352,75.0,low
2,699456,633,31.4,10.2,28.2,56.9,0.27,70.0,low
3,409742,7054,22.7,8.6,25.1,69.2,0.328,73.8,low
4,673651,9168,26.6,9.0,35.1,55.0,0.372,91.5,low
5,1047458,8709,29.0,11.7,21.5,86.8,0.275,84.2,low
6,1976493,23723,24.1,8.6,27.9,78.9,0.448,86.6,low
7,801116,16850,20.4,10.6,39.2,81.5,0.42,82.8,low
8,1129651,9398,20.3,7.3,13.6,62.8,0.335,62.9,low
9,754455,1176,15.0,6.5,41.2,42.0,0.348,74.5,low
10,2281627,15434,29.8,8.7,32.9,98.0,0.354,80.2,low
11,1634819,22573,21.6,8.3,35.1,73.9,0.504,62.5,medium
12,1374413,4567,23.5,13.6,30.9,81.4,0.298,69.1,low
13,640185,1728,21.1,7.3,34.6,61.9,0.297,77.0,low
14,112858,1880,18.6,6.1,12.3,51.3,0.277,69.0,low
15,686120,6454,15.0,8.6,28.4,85.2,0.314,49.0,low
16,657750,512,30.8,9.9,35.6,51.4,0.297,75.0,low
17,420320,7227,20.8,10.8,16.3,63.9,0.273,87.4,low
18,970583,8745,23.9,7.8,19.3,71.5,0.296,64.8,low
19,512324,7931,19.4,10.4,18.2,53.2,0.316,71.4,low
20,641516,3927,25.3,8.6,35.0,34.7,0.311,97.7,low
21,771655,8875,24.5,9.1,35.5,84.0,0.352,47.9,low
22,2732152,7045,24.8,7.6,43.1,71.8,0.354,49.6,low
23,1983732,24972,15.0,8.5,28.1,70.8,0.528,68.9,medium
24,1188283,1270,23.3,4.7,36.2,66.7,0.282,76.3,low
25,2361357,14475,19.3,13.0,20.4,82.5,0.366,43.7,low
26,1201708,9950,30.1,8.5,38.4,62.8,0.375,71.4,low
27,1268853,6259,23.1,5.4,22.0,66.6,0.342,59.5,low
28,903609,6086,21.1,7.8,26.3,61.2,0.332,56.1,low
29,2111562,6010,27.1,10.6,28.5,71.1,0.307,72.0,low
30,295582,1742,19.4,7.1,23.7,36.0,0.331,68.0,low
31,314432,11603,17.7,9.1,27.8,78.4,0.365,66.6,low
32,2292275,21125,19.0,9.1,40.3,52.9,0.511,75.2,medium
33,230361,638,23.4,10.1,23.0,48.6,0.314,48.5,low
34,721836,10231,27.8,7.0,25.4,61.1,0.377,52.2,low
35,884366,6601,21.1,9.8,34.5,63.9,0.352,63.1,low
36,493130,7278,19.7,8.9,41.3,87.6,0.274,77.0,low
37,769137,5856,29.4,10.0,32.0,72.8,0.308,64.4,low
38,2018264,7751,23.0,8.9,30.8,68.2,0.333,71.6,low
39,749565,678,16.9,9.6,22.4,56.9,0.268,70.9,low
40,1470363,19898,28.7,9.4,41.3,51.6,0.478,98.0,medium
41,456578,268,28.3,6.6,21.7,51.8,0.278,72.5,low
42,358294,7917,28.3,5.5,39.7,60.1,0.363,71.0,low
43,788865,1900,26.0,4.2,36.5,32.1,0.427,44.7,high
44,2115427,13374,28.7,8.6,23.1,69.9,0.347,97.5,low
45,637494,1880,22.5,8.5,14.3,54.7,0.249,68.9,low
46,85731,1846,24.5,13.8,19.0,48.8,0.282,92.7,low
47,292347,9872,21.2,9.4,30.0,63.4,0.381,62.5,low
48,1921736,10495,17.6,9.3,34.5,72.7,0.389,45.4,low
49,506015,6260,25.5,7.5,27.2,42.0,0.391,49.6,low
50,310559,1474,28.9,7.7,36.4,43.5,0.337,72.7,low
51,1293595,4266,27.5,7.9,14.3,43.4,0.292,80.5,low
52,294517,657,25.6,8.1,53.7,29.1,0.408,73.9,low
53,1219063,24025,22.0,9.3,10.0,77.4,0.462,74.6,medium
54,360041,4770,25.0,11.0,28.4,53.0,0.322,51.9,low
55,2922643,15097,23.5,7.0,31.3,69.2,0.441,45.8,low
56,676084,547,18.6,11.1,16.0,42.0,0.323,69.4,low
57,314002,1203,24.4,7.1,24.7,60.9,0.261,70.8,low
58,732131,8880,23.9,8.6,15.6,53.8,0.315,84.9,low
59,753216,12489,23.2,7.4,31.1,71.1,0.378,77.9,low
60,2458721,21288,18.8,10.3,22.3,69.2,0.47,57.7,medium
61,468478,3422,27.6,7.5,23.8,52.1,0.273,78.8,low
62,523319,3253,26.5,12.4,52.7,47.6,0.417,61.7,low
63,315759,1779,20.9,7.7,19.4,37.4,0.292,73.5,low
64,1474985,3537,27.4,7.2,58.1,70.5,0.383,64.1,low
65,2894490,12605,30.8,11.2,33.0,61.5,0.425,56.9,low
66,2033519,15646,29.8,10.6,31.0,50.6,0.404,81.6,low
67,1204172,13097,28.9,11.2,14.1,78.0,0.341,77.8,low
68,183716,373,24.0,9.5,27.0,27.8,0.331,64.5,low
69,235154,1489,23.4,7.9,25.6,49.5,0.296,75.4,low
70,364607,1657,22.4,9.2,10.8,55.7,0.248,72.2,low
71,192608,1926,27.8,5.1,10.3,53.3,0.24,74.2,low
72,2141993,7677,22.2,10.3,39.3,79.8,0.332,64.8,low
73,1138257,8669,27.1,11.4,36.4,49.4,0.391,84.4,low
74,1420283,4678,30.2,7.2,27.7,69.0,0.319,64.9,low
75,107178,903,25.7,10.2,30.9,52.6,0.304,71.3,low
76,1082145,7617,20.4,7.8,30.1,70.5,0.304,71.4,low
77,2960567,11987,15.8,9.1,18.8,71.2,0.323,90.9,low
78,602429,5659,24.9,8.4,36.7,79.8,0.33,59.1,low
79,2473958,2010,28.2,9.8,16.0,81.6,0.211,59.5,low
80,355510,318,28.1,9.6,31.6,47.5,0.289,79.3,low
81,322738,1441,24.9,10.7,24.4,42.6,0.321,50.1,low
82,1447586,9554,16.7,10.5,48.1,77.1,0.374,66.0,low
83,608332,258,29.7,8.1,31.0,25.9,0.34,71.4,low
84,521962,6298,24.8,5.9,35.4,72.3,0.322,61.2,low
85,1007099,6232,15.4,8.5,24.2,41.4,0.31,93.6,low
